InOut,Variable Name,Definition,Source of Input,Units,SpatialUnit,NoPerSpatialUnit,DataType,Remarks
,climsave.agicmodule.Working.clsAgricModule.loadbaseprotectedareas(System.String;climsave.agicmodule.Data.MapGridData[]@;System.String@;System.Int32;System.String@),Initialization loads baseline protected areas ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.loadSoilClusterData(System.String;climsave.agicmodule.Data.ClustersoilData[]@;System.String@;System.Int32;System.String@),Initialisation load soil cluster parameters ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.loadforestdata(System.String;climsave.agicmodule.Data.ClustersoilData[]@;MENDELU_Yields_Mk1.TYieldsInData@;System.String@;climsave.agicmodule.Data.basinscaleClusterData[]@;climsave.agicmodule.Data.ClusterCropData[];System.Int32;System.Int32;System.String@),Probably only called for desktop debugging<scope>Public</scope> ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.LoadBasinID(System.String;System.String@;climsave.agicmodule.Data.RiverBasinWater[]@;climsave.agicmodule.Data.MapGridData[]@;System.Int32@;System.String@),Initialization ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.NUTS2Dictionary,Doctionary (string; Integer) of NUTS2 Names and IDs ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.InternalDataConnection,This class manages the connection to the local data store on the webserver ,,,,,,
Working.clsAgricModule.InternalDataConnection,,,,,,,,
,climsave.agicmodule.CropData,An internal data class to carry local crop specific data ,,,,,,
,climsave.agicmodule.CropData.#ctor(System.Int32@),Constructor ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.agricmodel(climsave.agicmodule.Data.MapGridData[]@;climsave.agicmodule.Data.basinscaleClusterData[]@;climsave.agicmodule.Data.ClusterCropData[];climsave.agicmodule.Data.ClustermetData[]@;climsave.agicmodule.Data.ClustersoilData[]@;MENDELU_Yields_Mk1.TYieldsInData@;MetaGOTILWA_DLL.inpMMstruct@;MetaGOTILWA_DLL.outMMstruct@;climsave.agicmodule.Data.ScenarioData@;climsave.agicmodule.Data.RiverBasinWater[]@;climsave.agicmodule.Data.NUTS2regiondata[]@;System.String@;System.String;System.String@;System.Int32@;System.Int32@;System.Int32@;System.Int32@;System.Int32@;System.String[];System.Int16;System.Int16;System.Int16;System.Boolean;System.Boolean;System.Boolean;System.String@),main Working subroutine ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.Rob_Dunford_Sums(System.String@;System.String@;System.String@;climsave.agicmodule.Data.MapGridData[]@;climsave.agicmodule.Data.basinscaleClusterData[]@;System.Int32;System.Int32;System.Int32;System.String@),Subroutine to return IAP2/rIAM new output for SPECIES ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.CalcAgricArea(climsave.agicmodule.Data.MapGridData[]@;climsave.agicmodule.Data.basinscaleClusterData[]@;climsave.agicmodule.Data.ClusterCropData[];climsave.agicmodule.Data.ClustersoilData[]@;System.Int32@;System.Int16;System.String@),Private sub calculates Agricultural Areas ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.CalcCropping(climsave.agicmodule.Data.MapGridData[]@;climsave.agicmodule.Data.ScenarioData@;MENDELU_Yields_Mk1.TYieldsInData@;MetaGOTILWA_DLL.inpMMstruct@;MetaGOTILWA_DLL.outMMstruct@;climsave.agicmodule.Data.basinscaleClusterData[]@;climsave.agicmodule.Data.ClusterCropData[];climsave.agicmodule.Data.ClustermetData[]@;climsave.agicmodule.Data.ClustersoilData[]@;climsave.agicmodule.Data.RiverBasinWater[]@;climsave.agicmodule.Data.NUTS2regiondata[]@;System.String@;System.String;System.String@;System.String[];System.Int32;System.Int32;System.Int32;System.Int32;System.Int32;System.Boolean@;System.Boolean@;System.Boolean@;System.Int16@;System.Int16@;System.Int16@;System.String@),Private Subroutine calculate cropping ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.getareaofcluster(climsave.agicmodule.Data.MapGridData[]@;climsave.agicmodule.Data.ScenarioData@;climsave.agicmodule.Data.basinscaleClusterData[]@;climsave.agicmodule.Data.ClusterCropData[];System.Int32;System.Int32;System.Int32;System.String@;System.String@),Private subroutine ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.MetaGOTILWA(MetaGOTILWA_DLL.inpMMstruct;MetaGOTILWA_DLL.outMMstruct),Private subroutine Not implemented ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.calc_precalcs(climsave.agicmodule.Data.ClusterCropData[]@;climsave.agicmodule.Data.ClustermetData[]@;climsave.agicmodule.Data.ClustersoilData[]@;System.Int32;System.Int32),Private subroutine ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.cropping(System.Int32;System.Single[]),Private function<scope>Private</scope> ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.grassing(System.Int32;System.Single[];System.Single;System.Single),Private function ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.printjoanoutput(System.String@;climsave.agicmodule.Data.basinscaleClusterData[];climsave.agicmodule.Data.ClusterCropData[];MetaGOTILWA_DLL.inpMMstruct;System.Int32;System.Int32;System.Int16@;System.String@),Private subroutine ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.forests(MetaGOTILWA_DLL.inpMMstruct@;MetaGOTILWA_DLL.outMMstruct@;climsave.agicmodule.Data.ScenarioData;System.String;climsave.agicmodule.Data.basinscaleClusterData[];System.Int32@;System.Boolean;System.String@),Private subroutine ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.forestNPVprofit(System.Int32;System.Single;System.Int32;System.Single;System.Single;System.Single;System.Single),Private function calcualted Forst Net Present value ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.interp(System.Single;System.Single;System.Single;System.Single;System.Single),Private function Interpolate ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.proportions(System.Single@;System.Single@;System.Single@;System.Single;System.Single;System.Single;System.Single;System.Single),Private Subroutine determines proportional land change ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.prop_more_cutoff(System.Object;System.Object;System.Object),Private function proportion cuttoffs ,,,,,,
,climsave.agicmodule.Working.NamespaceDoc,This namespace contain the working interfaces for the META SFARMMOD dll ,,,,,,
Data Class,climsave.agicmodule.Data.ClustermetData,A data class to contain Cluster met parameters ,,,cluster,1,,
Data Class Variable,climsave.agicmodule.Data.ClusterData,A data class to contain the clusters soil cluster and met cluster ,,,cluster,1,Object: Cluster Data,Constructed with soils set to one
Data Class Variable,climsave.agicmodule.Data.basinscaleClusterData.Crops,A data class to contain crop parameters and outcomes ,,00mm/ha,cluster,1,Object: CropData(MaxCrops;timestep),Constructed with soils set to one
Data Class Variable,climsave.agicmodule.Data.ClusterData.Crops,A data class varaible to contain crop parameters and outcomes ,,,cluster,1,Object: CropData,Constructed with soils set to one
Data Class Variable,climsave.agicmodule.Data.MapGridData.IAP2_Crops,A data class variable to contain crop grid input parameters and outcomes ,,,grid cell,1,CropData,
Data Class Variable,climsave.agicmodule.Data.MapGridData.LandCover,A data class to describe 100% of a grid cells land cover: See object definition for details ,,10kha,grid cell,1,LandCoverData,
Data Class Variable,climsave.agicmodule.Data.MapGridData.Nuts2s,A data class variable to describe the membership of a grid cell in the overlying NUTS2 regions ,see definition,,grid cell,c. 4,List(Of Nuts2Data),
Data Class Variable,climsave.agicmodule.Data.MapGridData.Soils,A data class to describe a grid cells membership of soil type polygons (1 grid cell contains many soils): See object definition for details ,,,grid cell,c. 10 soils,List(of SoilData),
Data Class Variable,climsave.agicmodule.Data.ScenarioData.Cropdata,A data class variable to hold sencario specific details ,,,Global,c. 15 Crops,CropDetails,
Data Class Variable,climsave.agicmodule.Data.ClusterCropData.Crops,A data class to contain crop parameters and outcomes ,,,cluster,1,Object: CropData,Constructed with soils set to one
Data Class variable,climsave.agicmodule.Data.MapGridData.RiverBasins,A data class variable to describe the membership of a grid cell in the overlying river basins. ,WGMM,,grid cell,1 ...most probably,RiverBasinData,
INPUT,climsave.agicmodule.Data.LandCoverData.rIAM_PA_VARIABLES.cur_PA_Intensive,Proportion of area that is protected area and intensive agriculture (used for PA increase/decrease) Changed to be as value from 0-100 so that 10% = 10(for RIAM) ,PA-RIAM,% (0...100),grid cell,1,Single,Added 11/12/2015
INPUT,climsave.agicmodule.Data.LandCoverData.rIAM_PA_VARIABLES.cur_PA_Extensive,Proportion of area that is protected area and extensive agriculture  (used for PA increase/decrease) Changed to be as value from 0-100 so that 10% = 10(for RIAM) ,PA-RIAM,% (0...100),grid cell,1,Single,Added 11/12/2015
INPUT,climsave.agicmodule.Data.LandCoverData.rIAM_PA_VARIABLES.cur_PA_Scenario,Proportion of area that is protected area. Changed to be as value from 0-100 so that 10% = 10(for RIAM) ,PA-RIAM,% (0...100),grid cell,1,Single,Added 11/12/2015
INPUT,climsave.agicmodule.Data.LandCoverData.rIAM_PA_VARIABLES.cur_PA_Urban,Proportion of area that is protected area and urban (used for PA increase/decrease) Changed to be as value from 0-100 so that 10% = 10(for RIAM) ,PA-RIAM,% (0...100),grid cell,1,Single,Added 11/12/2015
INPUT,climsave.agicmodule.Data.LandCoverData.rIAM_PA_VARIABLES.cur_PA_Forest,Proportion of area that is protected area and forest (used for PA increase/decrease and Masking forest species) Changed to be as value from 0-100 so that 10% = 10(for RIAM) ,PA-RIAM,% (0...100),grid cell,1,Single,Added 11/12/2015
INPUT,climsave.agicmodule.Data.NUTS2regiondata.NUTS2ID,A variable to store the ID key of the NUTS2 ,NUTS2 data file,ha,NUTS2,1,Integer,
INPUT,climsave.agicmodule.Data.LandCoverData.rIAM_PA_VARIABLES.cur_PA_Abandoned,Proportion of area that is protected area and abandoned land (used for PA increase/decrease) Changed to be as value from 0-100 so that 10% = 10(for RIAM) ,PA-RIAM,% (0...100),grid cell,1,Single,Added 11/12/2015
Input,climsave.agicmodule.Data.LandCoverData.InputOtherPerc,Percentage area of other land in grid cell in baseline ,Cluster database,% (0...100),grid cell,1,Single,From analysis of Corine (eg land which is rock; beach)
Input,climsave.agicmodule.Data.LandCoverData.pre_Landusetype_IN,Percentage area of each land use type in grid cell in the previous time step:0=urban; 1=int arable; 2=int grass(dairy); 3=ext grass(beef); 4=mgd forest; 5=umgd forest; 6=Very ext grass(sheep/goat); 7=abnd ,Command Module,%,grid cell,1,Single(10),
Input,climsave.agicmodule.Data.LandCoverData.rIAM_PA_Vars,rIAM PA variables object of type rIAM_PA_VARIABLES ,PA-Species,,,,rIAM_PA_VARIABLES,Added 11/12/2015
Input,climsave.agicmodule.Data.basinscaleClusterData.pre_Forestspecieselfthinning_IN,optimum species for selfthinning in the previous period ,,,Cluster,1,Short,0...2
Input,climsave.agicmodule.Data.ClusterData.Metid,Met Cluster ID ,Cluster database,Code value,Cluster,1,Integer,
Input,climsave.agicmodule.Data.MapGridData.Nuts2Data.Id,The identification of a nuts2 region that intersects a grid sqaure ,Grid database,-,grid cell,c.4 NUTS2s eg AT11,String,-
Input,climsave.agicmodule.Data.MapGridData.Nuts2Data.Perc,The percentage of the given grid residing in the said nuts2 region ,Grid database,% (0...100),grid cell,c.4 NUTS2s,Single,-
Input,climsave.agicmodule.Data.ClusterData.Soilid,Soil Cluster ID ,Cluster database,Code value,Cluster,1,Integer,
Input,climsave.agicmodule.Data.MapGridData.RiverBasinData.Id,The identification of Riverbasin region that intersects a grid sqaure ,WGMM database,-,grid cell,1 River basins,String,-
Input,climsave.agicmodule.Data.basinscaleClusterData.pre_Landuse_IN,A A data class variable to store land use % by typein the previous period ,,% (0-1),Cluster,1,Single(9),
Input,climsave.agicmodule.Data.MapGridData.SoilData.ClusterID,Thebasinclusternthat this soil in the grid cellbelongs to ,Cluster database,Index,Grid cell soil,c.10 soils,Single,
Input,climsave.agicmodule.Data.MapGridData.SoilData.InputAreaPropn,Area of soil type in grid as input from soil file ,Soils per grid database,ha,Grid cell,c.10 soils,Single,
Input,climsave.agicmodule.Data.MapGridData.SoilData.Type,[Does Not Exist] Soil code number - revised version of official codes ,Soil database,Code number,Grid cell,c. 10 soils,Int32,-
Input,climsave.agicmodule.Data.basinscaleClusterData.NUTS2,A data class variable to store the NUTS2 region most associated with this cluster. Where a yiled cluster is split between NUTS and water basins they are divided into Basin clusters ,Cluster database,,Cluster,1,Single,
Input,climsave.agicmodule.Data.ClustermetData.Altitude,altitude ,Met database,m,Soil/met cluster,1,Single,
Input,climsave.agicmodule.Data.MapGridData.Area10kha,Terrestrial area of the grid (NOT total area of grid) ,Grid database,ha,grid cell,1,Single,
Input,climsave.agicmodule.Data.ClustermetData.AnnualRain,Total Annual Rain; mm ,Met database,mm H2O,Soil/met cluster,,Single,
Input,climsave.agicmodule.Data.MapGridData.Id,An integer value that uniquely identifies this grid cell ,Grid database,index,grid cell,1,Integer,
Input,climsave.agicmodule.Data.MapGridData.Cluster_type,SPECIES Type 0...24 ,,,grid cell,as many as list,Integer(40),
Input,climsave.agicmodule.Data.MapGridData.Cluster_soilcode,SPECIES Soil Code NOT USED ,,,grid cell,as many as list,Integer(40),
Input,climsave.agicmodule.Data.MapGridData.Cluster_number,SPECIES Cluster numberin list ,,,grid cell,1,Integer(40),
Input,climsave.agicmodule.Data.MapGridData.Cluster_area,SPECIES percent of Cluster of each type ,,,grid cell,1,Single(40),
Input,climsave.agicmodule.Data.ClustermetData.AnnualTemp,Average Annual Temp ,Met database,deg C,Soil/met cluster,,Single,
Input,climsave.agicmodule.Data.MapGridData.Lat,Latitude ,Grid database,Degrees,grid cell,1,Single,
Input,climsave.agicmodule.Data.MapGridData.Lng,Longitude ,Grid database,Degrees,grid cell,1,Single,
Input,climsave.agicmodule.Data.ClustermetData.Climate,metagotilwa climate 1-7 (eg continental) ,Metagotilwa database,,Soil/met cluster,,Short,
Input,climsave.agicmodule.Data.ClustermetData.Days10,Days before temperature exceeds 10 degC ,Met database,Days,Soil/met cluster,,Single,
Input,climsave.agicmodule.Data.ClustermetData.Days6,Days before temperature exceeds 6 degC ,Met database,Days,Soil/met cluster,,Single,
Input,climsave.agicmodule.Data.MapGridData.Dunford_oldsoilcode,Soil code ,,,grid cell,as many as list,Long(40),
Input,climsave.agicmodule.Data.ClustermetData.Frostdays,number of days before free of frost ,Met database,Days,Soil/met cluster,,Single,
Input,climsave.agicmodule.Data.ClustermetData.Joan,Met variables requried by Gotilwa routine ,Met database,,Soil/met cluster,,Single(3;15),
Input,climsave.agicmodule.Data.ClustermetData.Mirek,Met variables required by Mirek routine ,Met database,,Soil/met cluster,,Single(15),
Input,climsave.agicmodule.Data.ClustermetData.Pets,Total PET summer ,Met database,mm H2O,Soil/met cluster,,Single,
Input,climsave.agicmodule.Data.ClustermetData.Petw,Total PET winter ,Met database,mm H2O,Soil/met cluster,,Single,
Input,climsave.agicmodule.Data.RiverBasinWater.BaseIrrigationUsed,Base irrigation from Basin_WAirr ,Baseline Data file,m3,River basin,1,Single,
Input,climsave.agicmodule.Data.RiverBasinWater.BaseIrrigationVolume,Volume of water m3 available in the river basin for agricultural irrigation in baseline: wgmm_WAirr ,Baseline Data,m3,River basin,1,Single,
Input,climsave.agicmodule.Data.RiverBasinWater.ID,River basin identifier: BasinID ,WGMM,index value,River basin,1,Integer,Irrigation volume available provided at a basin level; but irrigation used by agriculture can be passed back at grid or basin scale
Input,climsave.agicmodule.Data.RiverBasinWater.IrrigationVolume,Volume of water m3 available in the river basin for agricultural irrigation: wgmm_WAirr ,WGMM,m3,River basin,1,Single,
Input,climsave.agicmodule.Data.RiverBasinWater.NoGrids,Number of grids that belong in this basin ,WGMM,Count,River basin,1,Integer,
Input,climsave.agicmodule.Data.RiverBasinWater.RealIrrigationUsed,Real volume of water Mm3 used per basin by agriculture. (data) ,Baseline Data file,Mm3,River basin,1,Single,
Input,climsave.agicmodule.Data.ClustermetData.Rads,Total Radiation summer ,Met database,MJ/m2,Soil/met cluster,,Single,
Input,climsave.agicmodule.Data.ScenarioData.inputs,Input section of scenario data ,IAP,,Entire area,,,
Input,climsave.agicmodule.Data.ScenarioData.inputs.ArableConservationLandScalar,A policy driven variable representing % arable land farmers insentivized to remove from production for ecosytem services or to regulate production. Default = 3% ,Scenario; User,scalar,Entire region,1,Single,Was setaside but now comprisers various schemes that remove land from production 
Input,climsave.agicmodule.Data.ScenarioData.inputs.BioEnergyCropDemand,Extra % increase in arable land devoted to bioenegry prodn relative to 2010. Default=0 ,Scenario; User,% not PJ,Entire region,1,Single,% increase in land area
Input,climsave.agicmodule.Data.ScenarioData.inputs.CO2,CO2 level; default 350 ,Scenario; User,ppm,Global,1,Single,NB the value for the scenarios is not reported anywhere
Input,climsave.agicmodule.Data.ScenarioData.inputs.EUImportfactor,A scalar representing absolute change in % EU agrarian imports; default=0 which represents current 25% ,Scenario; User,scalar,Entire region,1,Single,10% means imports change from 25 to 35
Input,climsave.agicmodule.Data.ScenarioData.inputs.GDP,A scalar representing the relative increase in GDP to 2010 in real terms labourcost=GDP percapita. The current is 0; 100%=double ,Scenario; User,Scalar,Entire area,1,Single,%
Input,climsave.agicmodule.Data.ScenarioData.inputs.Gotilwa,For the 8 climate of which only 1;4;6;7;8 existForest species (;0)  0-2 = Self/Even/Uneven; and management (;1) 0-5=PSylv; Phal;Ppin;Qilex;Qpub;Fsyl ,Scenario; User,PPM,Global,1,Single(8;2) ,
Input,climsave.agicmodule.Data.ScenarioData.inputs.IrrigationCost,The cost of irrigation water; relative to current =1 ,Scenario; User,EUR/m3,Entire region,1,Single,NOT USED. Actually iterate price so water demand meets supply
Input,climsave.agicmodule.Data.ScenarioData.inputs.IrrigationEfficiencyFactor,% increase in water efficiency relative to current. Default =0 ,Scenario; User,scalar,Entire region,1,Single,100% means 50mm of water achieves what 100mm does currently (50%=100/1.5)
Input,climsave.agicmodule.Data.ScenarioData.inputs.IsImpact,Indicates if Impact screen run ,IAP version,Flag,,,Boolean,True if Impact screen
Input,climsave.agicmodule.Data.ScenarioData.inputs.IsScotland,Indicates if Scotland run Deprecating as no Scotland in IAP2 ,IAP version,Flag,,,Boolean,True if Scotland - defines the met input files to use
Input,climsave.agicmodule.Data.ScenarioData.inputs.Metecon,Met data economy 1;2;3;4 = A1; A2; B1; B2. For Scotland 1-3 representing lo;med;hi in Annual Temperature (10;50;90). Deprecating with change of weather model ,Scenario; User,Code,Global,1,Short,Defines the input file to use with Metyear and Metsens
Input,climsave.agicmodule.Data.ScenarioData.inputs.MetGCM_RCM,"IAP2 Global Climate Model Regional Climate Model 0=""HadGEM2-ES_RCA4""; 1=""MPI-ESM-LR_CCLM4""; 2= ""GFDL-ESM2M_RCA4""; 3=""CanESM2_CanRCM4"";4=""IPSL-CM5A-MR_WRF""; 5 = ""CanESM2_CanRCM4""; 6 = EC-EARTH_RCA4""; 7 =""NorESM1-M_RCA4"" ",Scenario; User,Code,Global,1,Short, Not all RCP Climate models are defined in which case it will default back to the baseline met clusters
Input,climsave.agicmodule.Data.ScenarioData.inputs.MetRCP,IAP2 Representative Climate Pathway 0=4.5; 1=8.5; 2=2.6 ,Scenario; User,Code,Global,1,Short,
Input,climsave.agicmodule.Data.ScenarioData.inputs.Metmodel,"Met data model IAP1 represeting ""GFCM21""; ""CSMK3""; ""HADGEM""; ""IPCM4""; ""MPEH5"" respectively. For Scotland 1-3 represeting lo;med;hi in Winter Precip (10;50;90) ",Scenario; User,Code,Global,1,Short,Defines the input file to use with Metecon and Metsens
Input,climsave.agicmodule.Data.ScenarioData.inputs.Metsens,Met data sensitivity in IAP1 1;2;3 = hi; mi; lo (only mi available for EU). For Scotland 1-3 representing lo;med;hi Emission scenario. Deprecating with change of weather model ,Scenario; User,Code,Global,1,Short,Defines the input file to use with Metecon and Metyear. -1 indicates Baseline climate AND scenario for EA use only. For baseline climate set to 0 as undefined
Input,climsave.agicmodule.Data.ScenarioData.inputs.MetUKCIP,Not used  for EU. For Scotland 1-3 represeting lo;med;hi in Summer Precip (10;50;90) ,Scenario; User,Code,Global,1,Short,Defines the input file to use with Metecon and Metsens
Input,climsave.agicmodule.Data.ScenarioData.inputs.Metyear,IAP2 Met data year 0 =2010 ;1 = 2010-2040;2 =2041-2070; 3 = 2071-2100. repurposed between IAP1 and IAP2 ,Scenario; User,Code,Global,1,Short,Defines the input file to use with Metecon and Metsens
Input,climsave.agicmodule.Data.ScenarioData.inputs.NonRuminantLivestckProductsDemand,A variable to capture policy pressure to reduce white meat: % increase in consumption Default =0 ,Scenario; User,Mt,Entire region,1,Single,Expected to be a negative value (actually production)
Input,climsave.agicmodule.Data.ScenarioData.inputs.Oilprice,A scalar representing the future relative change in oilprice=real costs compared to 2010 terms; default is 0 = no change; 100%=doubles ,Scenario; User,Scalar,Entire area,1,Single,%
Input,climsave.agicmodule.Data.ScenarioData.inputs.Population,A scalar % increase in population relative to 2010. The default is 0% ,Scenario; User,Scalar,Entire area,1,Single,
Input,climsave.agicmodule.Data.ScenarioData.inputs.Reduce_diffuse,A scalar representing factor for reducing diffuse source pollution - reduces N input (2=half N input) ,Scenario; User,Scalar,Entire area,n/a,Single,One value over all crops
Input,climsave.agicmodule.Data.ScenarioData.inputs.RuminantLivestkProductsDemand,A variable to capture policy pressure to reduce ruminant meat: % increase in consumption. Default =0 ,Scenario; User,Mt,Entire region,1,Single,NB Converts to white meat. Expected to be a negative value (actually production)
Input,climsave.agicmodule.Data.ScenarioData.inputs.SprecSlider,% (0-100) increase in summer precipitation over defualt for scenario ,Scenario; User,%,Global,1,Double,Can be +ve or -ve
Input,climsave.agicmodule.Data.ScenarioData.inputs.Techfac,A scalar representing the future % increase in technological effectiveness (labour used) compared to 2010 terms. Default =0 ,Scenario; User,Scalar,Entire area,1,Single,
